rank,institution,state,oos_penalty_30yr_npv_usd,npv_resident_usd,npv_nonresident_usd,tuition_in_state_usd,tuition_out_of_state_usd
1,University of Michigan-Ann Arbor,MI,1422605,2841094,1418489,18309,60107
2,University of Virginia-Main Campus,VA,1269855,2631442,1361587,22323,59633
3,The University of Texas at Austin,TX,1058496,2507021,1448525,11678,42778
4,University of California-San Diego,CA,1047503,1302986,255483,15265,46042
5,University of California-Berkeley,CA,1047502,2500274,1452772,14850,45627
6,Virginia Military Institute,VA,1044950,1457061,412111,20484,51186
7,"University of Maryland, Baltimore",MD,1040185,3313919,2273734,13374,43936
8,University of North Carolina at Chapel Hill,NC,1032663,1589558,556895,8989,39330
9,University of Wisconsin-Madison,WI,1000568,2299905,1299337,11205,40603
10,University of Washington-Seattle Campus,WA,999070,1822874,823804,12643,41997
11,University of Maryland-College Park,MD,980249,2448555,1468306,11505,40306
12,Indiana University-Bloomington,IN,976539,1857193,880654,11790,40482
13,Texas A & M University-College Station,TX,935526,2536850,1601324,12841,40328
14,Michigan State University,MI,911123,2017843,1106720,17270,44040
15,University of Colorado Boulder,CO,898088,1354350,456262,15556,41943
16,University of Arizona,AZ,868137,1256744,388607,13277,38784
17,Ohio State University-Main Campus,OH,868103,1930532,1062429,12859,38365
18,The University of Texas at Dallas,TX,867899,1916422,1048523,14564,40064
19,Citadel Military College of South Carolina,SC,844073,2382141,1538068,12570,37370
20,William & Mary,VA,829472,1008708,179236,25041,49412
21,George Mason University,VA,822427,1933111,1110684,13815,37979
22,Clemson University,SC,814940,2051181,1236241,15554,39498
23,University of Delaware,DE,804593,1914234,1109641,16080,39720
24,Michigan Technological University,MI,794450,4225485,3431035,19747,43089
25,Indiana University-Indianapolis,IN,791932,1759473,967541,10449,33717
26,Montana State University,MT,791456,1583929,792473,8083,31337
27,Colorado School of Mines,CO,789277,4836958,4047681,21186,44376
28,Oregon Institute of Technology,OR,779577,3767437,2987860,12687,35592
29,North Carolina State University at Raleigh,NC,778454,2221649,1443195,8895,31767
30,University of Maine,ME,773961,1481207,707246,12606,35346
31,University of Connecticut,CT,771511,1548086,776575,20366,43034
32,University of Florida,FL,758237,1749229,990992,6381,28659
33,University of South Carolina-Columbia,SC,757454,1661415,903961,12688,34943
34,Oregon State University,OR,754562,1203072,448510,13494,35664
35,University of Iowa,IA,747516,1881981,1134465,10964,32927
36,University of Massachusetts-Amherst,MA,746597,1372905,626308,17357,39293
37,University of Massachusetts-Boston,MA,737748,1259892,522144,15495,37171
38,University of Missouri-St Louis,MO,729035,1347639,618604,14400,35820
39,Auburn University,AL,728626,2200730,1472104,12536,33944
40,The University of Alabama,AL,724951,1820478,1095527,11900,33200
41,Virginia Polytechnic Institute and State University,VA,722091,2607331,1885240,15478,36694
42,University of Illinois Urbana-Champaign,IL,719233,2308631,1589398,18060,39192
43,Georgia Institute of Technology-Main Campus,GA,718552,5161694,4443142,11764,32876
44,Miami University-Oxford,OH,716918,1820717,1103799,17060,38124
45,University of Idaho,ID,713651,1247377,533726,8816,29784
46,Colorado State University-Fort Collins,CO,706436,983589,277153,13009,33765
47,University of Utah,UT,698471,1791367,1092896,9315,29837
48,Old Dominion University,VA,694318,1067848,373530,12262,32662
49,University of Missouri-Columbia,MO,687785,1655826,968041,14130,34338
50,University of Kentucky,KY,687307,1265313,578006,13212,33406
51,Arizona State University Campus Immersion,AZ,685538,1553205,867667,12051,32193
52,Pennsylvania State University-Main Campus,PA,679139,2202506,1523367,20234,40188
53,California Polytechnic State University-San Luis Obispo,CA,677982,3020167,2342185,11075,30995
54,University of Minnesota-Twin Cities,MN,677778,1824263,1146485,16488,36402
55,University at Buffalo,NY,673558,775637,102079,10782,30572
56,Stony Brook University,NY,673557,1461500,787943,10560,30350
57,University of New Hampshire-Main Campus,NH,672877,1310166,637289,19112,38882
58,Middle Tennessee State University,TN,664913,948939,284026,9506,29042
59,University of Rhode Island,RI,660148,1210637,550489,16408,35804
60,Georgia College & State University,GA,652795,1455703,802908,8998,28178
61,University of Nebraska Medical Center,NE,652456,2832621,2180165,14720,33890
62,Idaho State University,ID,650414,1346624,696210,8356,27466
63,Binghamton University,NY,649733,1468232,818499,10363,29453
64,Florida Gulf Coast University,FL,648167,1060601,412434,6118,25162
65,University of Georgia,GA,648031,1612796,964765,11180,30220
66,University of Arkansas,AR,647487,2221601,1574114,9748,28772
67,University of Massachusetts-Lowell,MA,640747,1694316,1053569,16570,35396
68,Purdue University-Main Campus,IN,639930,3048360,2408430,9992,28794
69,Rutgers University-New Brunswick,NJ,638569,1462318,823749,17239,36001
70,Metropolitan State University of Denver,CO,637241,1234584,597343,10780,29503
71,The University of Tennessee-Knoxville,TN,629312,1339145,709833,13484,31974
72,University of Pittsburgh-Pittsburgh Campus,PA,625091,1457180,832089,21524,39890
73,University of New Mexico-Main Campus,NM,624070,911320,287250,8115,26451
74,Boise State University,ID,619237,1477721,858484,8782,26976
75,University of Colorado Denver/Anschutz Medical Campus,CO,619169,1538378,919209,10017,28209
76,Ball State University,IN,612906,1123517,510611,10758,28766
77,University of Missouri-Kansas City,MO,612635,1741498,1128863,12734,30734
78,The University of Texas at Arlington,TX,610319,2724270,2113951,11727,29659
79,University of Kansas,KS,602832,1834410,1231578,11700,29412
80,West Virginia University,WV,602832,1756482,1153650,9648,27360
81,Wayne State University,MI,602220,1606357,1004137,15464,33158
82,University of Nebraska-Lincoln,NE,600382,1654820,1054438,10108,27748
83,Portland State University,OR,600381,806615,206234,10617,28257
84,Central Washington University,WA,598305,987220,388915,9192,26771
85,University of Mississippi,MS,597931,1370091,772160,9412,26980
86,Eastern Washington University,WA,596945,712622,115677,8353,25892
87,Missouri University of Science and Technology,MO,592213,4573427,3981214,14278,31678
88,University of Maryland-Baltimore County,MD,590716,1316379,725663,12952,30308
89,New Mexico Institute of Mining and Technology,NM,587244,5412673,4825429,9058,26312
90,James Madison University,VA,585883,1760629,1174746,13576,30790
91,Iowa State University,IA,584929,2671065,2086136,10497,27683
92,New Mexico State University-Main Campus,NM,582819,995419,412600,8147,25271
93,University of Oklahoma-Norman Campus,OK,580981,2469949,1888968,9595,26665
94,Towson University,MD,579279,1160445,581166,11306,28326
95,Appalachian State University,NC,578462,802590,224128,7541,24537
96,University of Nevada-Las Vegas,NV,577136,1302957,725821,9142,26099
97,University of Nevada-Reno,NV,577102,1436028,858926,8994,25950
98,University of Mary Washington,VA,575876,577243,1367,14559,31479
99,New Jersey Institute of Technology,NJ,575604,3121510,2545906,19022,35934
100,Kansas State University,KS,574310,1971852,1397542,10942,27816
101,Mississippi State University,MS,570601,1555766,985165,9815,26580
102,Louisiana State University and Agricultural & Mechanical College,LA,567606,2022485,1454879,11954,28631
103,Montana Technological University,MT,567503,5274302,4706799,7993,24667
104,University of Massachusetts-Dartmouth,MA,563011,1337179,774168,15208,31750
105,Saginaw Valley State University,MI,561990,1364630,802640,12240,28752
106,University of Alaska Southeast,AK,561309,2341012,1779703,8820,25312
107,University of Michigan-Dearborn,MI,558722,2283914,1725192,14944,31360
108,University of Alaska Fairbanks,AK,557769,1649748,1091979,10016,26404
109,University of Louisville,KY,556340,1479945,923605,12828,29174
110,East Carolina University,NC,553991,1449753,895762,7361,23638
111,Texas A & M University-Kingsville,TX,551847,1408841,856994,9892,26106
112,University of Southern Maine,ME,550826,1314613,763787,10920,27104
113,University of Central Florida,FL,547933,827226,279293,6368,22467
114,Washington State University,WA,547150,1681024,1133874,12997,29073
115,The University of Texas at El Paso,TX,543475,914303,370828,9544,25512
116,Utah State University,UT,541773,1323552,781779,8305,24223
117,University of Wyoming,WY,537076,1618801,1081725,6938,22718
118,University of North Carolina at Greensboro,NC,535919,774672,238753,7593,23339
119,University of Illinois Chicago,IL,533979,1370447,836468,15816,31505
120,University of North Carolina Wilmington,NC,533264,974290,441026,7317,22985
121,Prairie View A & M University,TX,530099,1900544,1370445,11299,26874
122,Western Kentucky University,KY,529725,845487,315762,11436,27000
123,Rhode Island College,RI,528669,1008031,479362,10986,26519
124,Oklahoma State University-Main Campus,OK,528227,2000259,1472032,10110,25630
125,Maine Maritime Academy,ME,526865,6593271,6066406,14746,30226
126,Augusta University,GA,523394,1424023,900629,8122,23500
127,University of Cincinnati-Main Campus,OH,521896,1965207,1443311,12906,28240
128,The University of Texas at Tyler,TX,520739,1816558,1295819,9452,24752
129,Temple University,PA,519276,1002952,483676,21991,37248
130,Georgia State University,GA,518391,1096234,577843,8478,23709
131,Frostburg State University,MD,516723,732196,215473,9998,25180
132,Florida State University,FL,516179,1084151,567972,6517,21683
133,University of North Carolina at Charlotte,NC,499025,1649636,1150611,7214,21876
134,Montana State University Billings,MT,498310,1082988,584678,6706,21347
135,Christopher Newport University,VA,498174,645600,147426,16351,30988
136,Colorado Mesa University,CO,496914,935385,438471,9712,24312
137,Fashion Institute of Technology,NY,494260,1198640,704380,8050,22572
138,University of Northern Colorado,CO,490516,557863,67347,11528,25940
139,University of Houston-Clear Lake,TX,482756,2010733,1527977,8322,22506
140,University of Alaska Anchorage,AK,480816,2344964,1864148,7566,21693
141,Nevada State University,NV,479250,2678242,2198992,6368,20449
142,Lewis-Clark State College,ID,476425,1830853,1354428,7388,21386
143,University of Nebraska at Omaha,NE,476085,1658833,1182748,8370,22358
144,The University of Texas Health Science Center at San Antonio,TX,472137,2696918,2224781,9577,23449
145,Indiana University-East,IN,471865,1624444,1152579,8179,22043
146,Indiana University-Kokomo,IN,471865,1657316,1185451,8179,22043
147,Indiana University-Southeast,IN,471865,1353243,881378,8179,22043
148,Indiana University-Northwest,IN,471864,1354191,882327,8179,22043
149,Indiana University-South Bend,IN,471864,1210306,738442,8179,22043
150,Southern Utah University,UT,470231,834455,364224,6770,20586
151,Texas A&M University-San Antonio,TX,470027,1340220,870193,9354,23164
152,University of Louisiana at Lafayette,LA,467236,1591936,1124700,10418,24146
153,University of Baltimore,MD,466896,833933,367037,9772,23490
154,Tennessee State University,TN,466827,944943,478116,8568,22284
155,Eastern Oregon University,OR,465296,641941,176645,10709,24380
156,North Carolina A & T State University,NC,464922,1226923,762001,6748,20408
157,University of Colorado Colorado Springs,CO,460054,1014522,554468,10438,23955
158,The University of Texas Medical Branch at Galveston,TX,459476,3791938,3332462,10603,24103
159,University of North Florida,FL,457536,1154110,696574,5964,19407
160,Southern Connecticut State University,CT,451852,622216,170364,12828,26104
161,Central Connecticut State University,CT,451851,1503781,1051930,12460,25736
162,Morgan State University,MD,449708,997747,548039,8118,21331
163,Louisiana State University-Shreveport,LA,447700,822638,374938,7327,20481
164,Massachusetts Maritime Academy,MA,445657,5265764,4820107,10816,23910
165,University of Alabama at Birmingham,AL,443547,1428165,984618,8832,21864
166,Texas A&M University-Texarkana,TX,443037,615966,172929,7930,20947
167,Purdue University Fort Wayne,IN,441300,1433156,991856,9254,22220
168,The University of Texas at San Antonio,TX,440348,1368918,928570,9279,22217
169,University of Maine at Augusta,ME,440076,649265,209189,8618,21548
170,University of Michigan-Flint,MI,439463,1458856,1019393,13566,26478
171,Radford University,VA,439021,802792,363771,12286,25185
172,University of Alabama in Huntsville,AL,438782,2488746,2049964,11878,24770
173,University of West Florida,FL,438442,759769,321327,5776,18658
174,Montana State University-Northern,MT,432588,2106102,1673514,5955,18665
175,The University of Montana-Western,MT,429117,811023,381906,6431,19039
176,Texas A & M University-Commerce,TX,428844,1235358,806514,10026,22626
177,Texas Tech University Health Sciences Center,TX,428844,3417296,2988452,10817,23417
178,Texas Tech University,TX,428810,2242796,1813986,11852,24451
179,University of North Texas at Dallas,TX,428810,1602573,1173763,9590,22189
180,University of Houston,TX,424760,2135877,1711117,9711,22191
181,Southeastern Louisiana University,LA,424691,1102691,678000,8373,20851
182,University of Arkansas at Little Rock,AR,423739,1715112,1291373,9617,22067
183,Florida Atlantic University,FL,423568,1007986,584418,4879,17324
184,University of Southern Indiana,IN,423296,1276527,853231,9621,22058
185,The University of Tennessee Health Science Center,TN,422820,2148120,1725300,11002,23425
186,Florida International University,FL,422003,1126481,704478,6565,18964
187,The University of Texas Permian Basin,TX,416591,2628885,2212294,9237,21477
188,Longwood University,VA,415570,677896,262326,15200,27410
189,University of Louisiana at Monroe,LA,411826,1354101,942275,9190,21290
190,Adams State University,CO,410873,561051,150178,9776,21848
191,University of Wisconsin-Milwaukee,WI,408422,1607219,1198797,10020,22020
192,Florida Agricultural and Mechanical University,FL,406380,420530,14150,5785,17725
193,California State University Maritime Academy,CA,404339,6421793,6017454,7672,19552
194,California State University-East Bay,CA,404339,1888912,1484573,7055,18935
195,California State University-Fresno,CA,404339,483250,78911,6980,18860
196,California State University-Fullerton,CA,404339,614868,210529,7073,18953
197,California State University-Northridge,CA,404339,541174,136835,7095,18975
198,California State University-Sacramento,CA,404339,1194313,789974,7602,19482
199,California State University-San Marcos,CA,404339,1313188,908849,7734,19614
200,San Diego State University,CA,404339,491971,87632,8290,20170
201,Sonoma State University,CA,404339,1421319,1016980,8190,20070
202,California State Polytechnic University-Pomona,CA,404338,1489313,1084975,7439,19319
203,California State University-Channel Islands,CA,404338,870177,465839,6817,18697
204,California State University-Chico,CA,404338,1103205,698867,8064,19944
205,California State University-Long Beach,CA,404338,683468,279130,7008,18888
206,California State University-Monterey Bay,CA,404338,463357,59019,7437,19317
207,California State University-Stanislaus,CA,404338,710994,306656,7826,19706
208,San Francisco State University,CA,404338,1185990,781652,7424,19304
209,San Jose State University,CA,404338,1937028,1532690,7992,19872
210,SUNY College of Environmental Science and Forestry,NY,402637,485091,82454,9206,21036
211,West Chester University of Pennsylvania,PA,402466,1615865,1213399,10686,22511
212,Texas State University,TX,400255,1262358,862103,11450,23210
213,Texas Southern University,TX,400254,659805,259551,8637,20397
214,Indiana State University,IN,399642,1455012,1055370,9992,21734
215,SUNY Polytechnic Institute,NY,396511,1707699,1311188,8578,20228
216,Utah Tech University,UT,393720,1174172,780452,6074,17642
217,Utah Valley University,UT,393447,2218912,1825465,6270,17830
218,University of Northern Iowa,IA,392903,1666870,1273967,9728,21272
219,University of South Carolina-Upstate,SC,391473,1241481,850008,11583,23085
220,Keene State College,NH,390589,578223,187634,14710,26186
221,Marshall University,WV,386368,626102,239734,8942,20294
222,Pittsburg State University,KS,386095,1689656,1303561,8156,19500
223,Texas A & M University-Corpus Christi,TX,384088,1325781,941693,9748,21033
