rank,institution,state,oos_penalty_30yr_npv_usd,npv_resident_usd,npv_nonresident_usd,tuition_in_state_usd,tuition_out_of_state_usd
224,Kennesaw State University,GA,383033,1952081,1569048,5786,17040
225,Fort Hays State University,KS,380446,1663549,1283103,5633,16811
226,Valdosta State University,GA,376259,735373,359114,6007,17062
227,Georgia Southern University,GA,376226,1545521,1169295,5905,16959
228,Columbus State University,GA,376191,992128,615937,5751,16804
229,University of West Georgia,GA,376191,1058611,682420,5971,17024
230,University of South Carolina Beaufort,SC,375953,916651,540698,10730,21776
231,Washburn University,KS,374524,1783858,1409334,9578,20582
232,Plymouth State University,NH,372345,726004,353659,14558,25498
233,New Jersey City University,NJ,371563,778778,407215,13971,24888
234,University of South Florida,FL,371461,913223,541762,6410,17324
235,University of Central Oklahoma,OK,370541,1430751,1060210,8522,19409
236,Bowie State University,MD,368942,1284557,915615,8999,19839
237,Northwestern State University of Louisiana,LA,367173,1309679,942506,8864,19652
238,University of North Georgia,GA,366083,1208535,842452,5211,15967
239,Clayton  State University,GA,364926,1285620,920694,5068,15790
240,Georgia Southwestern State University,GA,364926,1332093,967167,4980,15702
241,Savannah State University,GA,364892,416937,52045,5498,16219
242,Salisbury University,MD,363972,1194211,830239,10638,21332
243,Weber State University,UT,363939,2306489,1942550,6391,17084
244,Eastern Kentucky University,KY,363837,942077,578240,10130,20820
245,Auburn University at Montgomery,AL,362680,1299531,936851,9436,20092
246,Winston-Salem State University,NC,362680,1405278,1042598,6735,17391
247,Northern Kentucky University,KY,360229,1567976,1207747,10896,21480
248,University of South Carolina Aiken,SC,355941,1210345,854404,10760,21218
249,Shepherd University,WV,355328,1201124,845796,8642,19082
250,SUNY Morrisville,NY,354647,403420,48773,8769,19189
251,SUNY Oneonta,NY,354647,365388,10741,8812,19232
252,Ramapo College of New Jersey,NJ,354307,1011661,657354,15978,26388
253,Francis Marion University,SC,353082,459656,106574,11170,21544
254,Ohio University-Main Campus,OH,352878,1959786,1606908,13746,24114
255,Northeastern Illinois University,IL,352027,1023779,671752,12383,22726
256,Jacksonville State University,AL,350222,1142899,792677,12426,22716
257,University of North Alabama,AL,347159,856895,509736,11990,22190
258,Stephen F Austin State University,TX,343076,1180904,837828,10600,20680
259,Angelo State University,TX,343075,1082077,739002,8319,18399
260,Tarleton State University,TX,343075,1529976,1186901,7878,17958
261,Texas Woman's University,TX,343075,1838859,1495784,8640,18720
262,University of North Texas,TX,343075,1443619,1100544,11164,21244
263,The University of Texas Rio Grande Valley,TX,342905,580557,237652,9467,19542
264,Tennessee Technological University,TN,341442,1370974,1029532,10084,20116
265,Vermont State University,VT,340624,2221518,1880894,11400,21408
266,Millersville University of Pennsylvania,PA,339331,1001280,661949,12262,22232
267,Delaware State University,DE,338174,577648,239474,10314,20250
268,University of Houston-Downtown,TX,338174,2025193,1687019,7536,17472
269,Fairmont State University,WV,337562,1049949,712387,8454,18372
270,Wichita State University,KS,337561,1486319,1148758,9322,19240
271,Empire State University,NY,337290,1650639,1313349,7630,17540
272,SUNY College at Plattsburgh,NY,337290,587778,250488,8881,18791
273,Farmingdale State College,NY,337289,1833164,1495875,8576,18486
274,SUNY Maritime College,NY,337289,5712052,5374763,8540,18450
275,SUNY Old Westbury,NY,337289,744266,406977,8379,18289
276,State University of New York at Cortland,NY,337289,344522,7233,8815,18725
277,Upstate Medical University,NY,337289,2875130,2537841,8083,17993
278,Rowan University,NJ,335724,651492,315768,15700,25564
279,Troy University,AL,333274,1157883,824609,9792,19584
280,Lamar University,TX,333273,2092503,1759230,8904,18696
281,Sam Houston State University,TX,333273,1305128,971855,9228,19020
282,Texas A&M University-Central Texas,TX,333273,1151644,818371,7363,17155
283,University of Houston-Victoria,TX,333273,1884146,1550873,7499,17291
284,Murray State University,KY,331639,1112783,781144,9708,19452
285,University of Wisconsin-Whitewater,WI,328984,1820072,1491088,8250,17916
286,Middle Georgia State University,GA,326739,1299062,972323,4432,14032
287,Lander University,SC,326738,485893,159155,11700,21300
288,Florida SouthWestern State College,FL,325989,1978895,1652906,3401,12979
289,East Central University,OK,323676,1459198,1135522,8032,17542
290,Cameron University,OK,320612,836830,516218,6900,16320
291,Wright State University-Main Campus,OH,320544,1536523,1215979,10614,20032
292,Vincennes University,IN,320033,1674515,1354482,6886,16289
293,Minnesota State University-Mankato,MN,318910,2018990,1700080,9490,18860
294,University of Toledo,OH,318570,2040819,1722249,11742,21102
295,Illinois State University,IL,318502,1426786,1108284,14121,23479
296,William Paterson University of New Jersey,NJ,317005,530585,213580,15150,24464
297,University of Wisconsin-Eau Claire,WI,314451,1913467,1599016,9277,18516
298,Southeastern Oklahoma State University,OK,313464,1401094,1087630,7200,16410
299,Northeastern State University,OK,310401,1112340,801939,7513,16633
300,Kent State University at Kent,OH,310164,1022326,712162,11767,20880
301,University of West Alabama,AL,309720,757283,447563,10990,20090
302,University of Wisconsin-La Crosse,WI,307679,1687142,1379463,9651,18691
303,University of Wisconsin-Stevens Point,WI,306998,942584,635586,8834,17854
304,University of South Alabama,AL,305501,1333608,1028107,9676,18652
305,University of Wisconsin-Platteville,WI,304921,2859520,2554599,8315,17274
306,Polk State College,FL,303084,1497612,1194528,3366,12271
307,Missouri State University-Springfield,MO,303049,948123,645074,9024,17928
308,Daytona State College,FL,302506,1186191,883685,3106,11994
309,Georgia Gwinnett College,GA,299034,1205680,906646,4458,13244
310,University of Wisconsin-Parkside,WI,294133,1514152,1220019,7855,16497
311,Alabama A & M University,AL,293044,1285895,992851,10024,18634
312,University of Wisconsin-Green Bay,WI,292260,1402163,1109903,8342,16929
313,University of Wisconsin-Stout,WI,291477,2363006,2071529,10142,18706
314,Missouri Western State University,MO,289980,1235759,945779,8970,17490
315,Northwest Florida State College,FL,289504,1064726,775222,3246,11752
316,Louisiana State University Health Sciences Center-New Orleans,LA,288448,3216047,2927599,10376,18851
317,Missouri Southern State University,MO,285896,1223161,937265,8400,16800
318,Truman State University,MO,285896,1071167,785271,9470,17870
319,West Liberty University,WV,285351,447780,162429,8732,17116
320,University of Central Missouri,MO,283343,1501046,1217703,9735,18060
321,Emporia State University,KS,282935,1071132,788197,7356,15669
322,Oakland University,MI,282764,1702661,1419897,16429,24737
323,University of Wisconsin-River Falls,WI,281845,1510343,1228498,8606,16887
324,Seminole State College of Florida,FL,279770,1671278,1391508,3227,11447
325,The University of Tennessee-Chattanooga,TN,274460,1127314,852854,10144,18208
326,University of Arkansas at Pine Bluff,AR,272623,365016,92393,9019,17029
327,Bowling Green State University-Main Campus,OH,271874,962888,691014,13390,21378
328,East Stroudsburg University of Pennsylvania,PA,271125,900192,629067,10736,18702
329,Cheyney University of Pennsylvania,PA,271124,907011,635887,10904,18870
330,College of Staten Island CUNY,NY,270581,1047477,776896,7490,15440
331,CUNY Bernard M Baruch College,NY,270580,1804042,1533462,7464,15414
332,CUNY City College,NY,270580,675203,404623,7340,15290
333,CUNY Graduate School and University Center,NY,270580,3163148,2892568,7410,15360
334,CUNY Hunter College,NY,270580,756607,486027,7382,15332
335,CUNY John Jay College of Criminal Justice,NY,270580,447437,176857,7470,15420
336,CUNY Lehman College,NY,270580,933874,663294,7410,15360
337,CUNY Medgar Evers College,NY,270580,865097,594517,7352,15302
338,CUNY New York City College of Technology,NY,270580,1161629,891049,7332,15282
339,CUNY Queens College,NY,270580,337937,67357,7538,15488
340,CUNY York College,NY,270580,661991,391411,7358,15308
341,University of Wisconsin-Oshkosh,WI,269321,1743666,1474345,8212,16125
342,University of Wisconsin-Superior,WI,269321,1228111,958790,8487,16400
343,Palm Beach State College,FL,267517,1496054,1228537,3050,10910
344,Colorado State University Pueblo,CO,266871,976490,709619,9401,17242
345,College of Central Florida,FL,265713,796265,530552,2710,10517
346,Rogers State University,OK,264930,1297998,1033068,7392,15176
347,Pennsylvania College of Technology,PA,263433,2735316,2471883,17940,25680
348,Louisiana State University-Alexandria,LA,261221,645408,384187,7050,14725
349,Kean University,NJ,260370,465149,204779,13426,21076
350,University of Nebraska at Kearney,NE,260369,1293606,1033237,8270,15920
351,University of Arkansas for Medical Sciences,AR,259961,2868332,2608371,8868,16506
352,Lincoln University,MO,258395,708111,449716,9290,16882
353,Athens State University,AL,256285,1238902,982617,9840,17370
354,Langston University,OK,256183,1839084,1582901,6728,14255
355,Saint Johns River State College,FL,256013,775802,519789,2830,10352
356,SUNY College of Technology at Alfred,NY,255434,1508958,1253524,8862,16367
357,Colorado Mountain College,CO,253222,952392,699170,5100,12540
358,Indian River State College,FL,253120,935631,682511,2764,10201
359,Southern University and A & M College,LA,250159,1234617,984458,9842,17192
360,Bluefield State University,WV,249138,533416,284278,10240,17560
361,University of Central Arkansas,AR,243012,984278,741266,10118,17258
362,SUNY Brockport,NY,240630,601185,360555,8678,15748
363,University of Illinois Springfield,IL,237838,1294688,1056850,12472,19460
364,Salem State University,MA,237668,868239,630571,11978,18961
365,Florida State College at Jacksonville,FL,237362,1930893,1693531,2657,9631
366,Abraham Baldwin Agricultural College,GA,235047,1314022,1078975,3195,10101
367,College of Coastal Georgia,GA,235047,755313,520266,3483,10389
368,Dalton State College,GA,235047,1050490,815443,3283,10189
369,Gordon State College,GA,235047,1205036,969989,3475,10381
370,Purdue University Northwest,IN,234333,2302434,2068101,8048,14933
371,Lincoln University,PA,233890,245858,11968,12512,19384
372,University of Arkansas-Fort Smith,AR,233618,1316463,1082845,6906,13770
373,University of the District of Columbia,DC,233210,1337895,1104685,6152,13004
374,Miami Dade College,FL,232223,1268404,1036181,2838,9661
375,Coppin State University,MD,231032,1249820,1018788,7001,13789
376,Northern Arizona University,AZ,230657,1143591,912934,12238,19015
377,Louisiana Tech University,LA,229431,1639650,1410219,10125,16866
378,Winona State University,MN,229125,1914536,1685411,10498,17230
379,Santa Fe College,FL,225517,1425913,1200396,2563,9189
380,St Petersburg College,FL,224768,1817225,1592457,2682,9286
381,Shawnee State University,OH,222420,395598,173178,9622,16157
382,Western New Mexico University,NM,220753,1451554,1230801,7868,14354
383,SUNY College of Technology at Canton,NY,220685,584976,364291,8689,15173
384,Northwest Missouri State University,MO,219255,1186141,966886,10181,16623
385,Grand Valley State University,MI,210201,1171034,960833,14978,21154
386,Bridgewater State University,MA,208976,572000,363024,11389,17529
387,Broward College,FL,208364,1640597,1432233,2830,8952
388,Fitchburg State University,MA,206934,946316,739382,11046,17126
389,Framingham State University,MA,206934,583065,376131,11630,17710
390,Westfield State University,MA,206934,569361,362427,11882,17962
391,Worcester State University,MA,206934,1206392,999458,11286,17366
392,Arkansas State University,AR,206662,1039097,832435,7754,13826
393,The University of Tennessee-Martin,TN,205573,627122,421549,10194,16234
394,Arkansas Tech University,AR,204008,1061673,857665,8508,14502
395,The College of New Jersey,NJ,200230,1731842,1531612,18685,24568
396,University of Arkansas at Monticello,AR,199106,1279068,1079962,8868,14718
397,Chipola College,FL,198426,881090,682664,3120,8950
398,Northwestern Oklahoma State University,OK,193797,1356252,1162455,5970,11664
399,Northern Michigan University,MI,191347,501920,310573,13622,19244
400,Oklahoma State University Institute of Technology,OK,190937,3839250,3648313,5774,11384
401,Southern Arkansas University Main Campus,AR,189916,1228899,1038983,9820,15400
402,Austin Peay State University,TN,188691,885861,697170,8675,14219
403,University of Minnesota-Duluth,MN,185288,1784937,1599649,14318,19762
404,Cleveland State University,OH,182429,1190602,1008173,12613,17973
405,University of Maine at Fort Kent,ME,179706,2420096,2240390,9045,14325
406,Kutztown University of Pennsylvania,PA,177119,716276,539157,11122,16326
407,Valley City State University,ND,168951,1273907,1104956,8514,13478
408,New Mexico Highlands University,NM,167454,1031319,863865,7260,12180
409,Indiana University of Pennsylvania-Main Campus,PA,167351,898224,730873,11380,16297
410,Morehead State University,KY,165684,810546,644862,9838,14706
411,University of New Orleans,LA,164595,829253,664658,9172,14008
412,North Dakota State University-Main Campus,ND,158400,2621435,2463035,10857,15511
413,Harris-Stowe State University,MO,157652,161353,3701,6442,11074
414,University of North Dakota,ND,157208,2534107,2376899,10951,15570
415,University of Memphis,TN,151117,1091016,939899,10344,14784
416,University of Akron Main Campus,OH,151116,1709808,1558692,12799,17239
417,South Dakota School of Mines and Technology,SD,149755,4578361,4428606,10400,14800
418,University of Maryland Global Campus,MD,147849,3080360,2932511,7992,12336
419,Purdue University Global,IN,146726,1930112,1783386,10110,14421
420,West Virginia University at Parkersburg,WV,142131,598941,456810,5248,9424
421,Slippery Rock University of Pennsylvania,PA,139817,1115363,975546,10507,14615
422,Kentucky State University,KY,137706,578949,441243,9214,13260
423,Fayetteville State University,NC,136141,1031515,895374,3969,7969
424,University of North Carolina at Pembroke,NC,136141,681958,545817,3571,7571
425,Western Carolina University,NC,136141,1033374,897233,4532,8532
426,Western Michigan University,MI,129334,1437127,1307793,15298,19098
427,SUNY College of Technology at Delhi,NY,128312,2499855,2371543,8710,12480
428,South Dakota State University,SD,119464,2241320,2121856,9299,12809
429,University of South Dakota,SD,119464,1664066,1544602,9432,12942
430,Eastern Connecticut State University,CT,113405,429434,316029,13292,16624
431,Western Connecticut State University,CT,113405,975133,861728,12763,16095
432,East Tennessee State University,TN,113269,707839,594570,9706,13034
433,Northern State University,SD,105578,1249829,1144251,8845,11947
434,Black Hills State University,SD,105577,854729,749152,8916,12018
435,Dakota State University,SD,105577,2078257,1972680,9633,12735
436,Eastern Illinois University,IL,83114,545399,462285,13124,15566
437,South Texas College,TX,77600,216059,138459,5220,7500
438,Shippensburg University of Pennsylvania,PA,76716,1151690,1074974,13394,15648
439,Henderson State University,AR,75150,556205,481055,7572,9780
440,University of Minnesota-Morris,MN,73175,398132,324957,14287,16437
441,Dickinson State University,ND,71474,1996213,1924739,9118,11218
442,University of Southern Mississippi,MS,68071,742045,673974,9618,11618
443,Eastern New Mexico University-Main Campus,NM,67390,1394100,1326710,6738,8718
444,Thomas Edison State University,NJ,66709,3931519,3864810,6638,8598
445,Midwestern State University,TX,66368,1996308,1929940,9950,11900
446,West Texas A & M University,TX,64497,1477710,1413213,9101,10996
447,Glenville State University,WV,58812,312261,253449,9412,11140
448,Mayville State University,ND,55444,1286015,1230571,7935,9564
449,University of New Hampshire College of Professional Studies Online,NH,53095,1548826,1495731,7812,9372
450,McNeese State University,LA,51052,1485860,1434808,8460,9960
451,Nicholls State University,LA,37201,1170001,1132800,8173,9266
452,Jackson State University,MS,34035,216089,182054,8795,9795
453,Oklahoma Panhandle State University,OK,25561,2311538,2285977,7922,8673
454,Youngstown State University,OH,12253,1246784,1234531,9757,10117
455,Southwestern Oklahoma State University,OK,1021,2295692,2294671,8295,8325
